==========================================
SLURM_JOB_ID = 10007473
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_10007473
==========================================
Command line: /spack/apps/linux-centos7-x86_64/gcc-8.3.0/spades-3.13.0-mhnshnbjknsqyxomigdagurqzf52oh2g/bin/metaspades.py	--12	/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq	-o	/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly	--memory	998	-t	64	

System information:
  SPAdes version: 3.13.0
  Python version: 3.8.8
  OS: Linux-3.10.0-1062.4.1.el7.x86_64-x86_64-with-glibc2.10

Output dir: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Metagenomic mode
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: not specified
      right reads: not specified
      interlaced reads: ['/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq']
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: [21, 33, 55]
  Repeat resolution is enabled
  Mismatch careful mode is turned OFF
  MismatchCorrector will be SKIPPED
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/tmp
  Threads: 64
  Memory limit (in Gb): 998


======= SPAdes pipeline started. Log can be found here: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/spades.log

== Splitting /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq into left and right reads (in /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/split_input directory)

===== Read error correction started. 


== Running read error correction tool: /spack/apps/linux-centos7-x86_64/gcc-8.3.0/spades-3.13.0-mhnshnbjknsqyxomigdagurqzf52oh2g/bin/spades-hammer /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/corrected/configs/config.info
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 64
  0:00:00.001     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 998 Gb
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.031     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.031     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.031     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  2:21:30.951    94G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 33600000 reads
  2:21:46.062    94G / 178G  INFO    General                 (sequence_mapper_notifier.h:  98)   Total 44474985 reads processed
  2:21:46.081    94G / 178G  INFO    General                 (pair_info_count.cpp       : 383)   Mapping library #0
  2:21:46.081    94G / 178G  INFO    General                 (pair_info_count.cpp       : 385)   Mapping paired reads (takes a while)
  2:21:46.081    94G / 178G  INFO    General                 (pair_info_count.cpp       : 289)   Left insert size quantile 218, right insert size quantile 558, filtering threshold 1, rounding threshold 0
  2:21:46.125    94G / 178G  INFO    General                 (pair_info_count.cpp       :  39)   Selecting usual mapper
  2:22:12.864    95G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 200000 reads
  2:22:12.892    95G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 400000 reads
  2:22:12.910    95G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 600000 reads
  2:22:12.943    95G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 800000 reads
  2:22:12.963    95G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 1000000 reads
  2:22:13.007    95G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 1200000 reads
  2:22:13.091    95G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 2200000 reads
  2:22:13.236    95G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 4200000 reads
  2:22:13.405    95G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 8400000 reads
  2:22:39.684    95G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 16800000 reads
  2:23:06.934    96G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 33600000 reads
  2:23:21.448    96G / 178G  INFO    General                 (sequence_mapper_notifier.h:  98)   Total 44474985 reads processed
  2:23:23.654    95G / 178G  INFO   StageManager             (stage.cpp                 : 132)   STAGE == Preliminary Distance Estimation
  2:23:23.654    95G / 178G  INFO    General                 (distance_estimation.cpp   : 173)   Processing library #0
  2:23:23.654    95G / 178G  INFO    General                 (distance_estimation.cpp   : 149)   Weight Filter Done
  2:23:23.654    95G / 178G  INFO   DistanceEstimator        (distance_estimation.hpp   : 116)   Using SIMPLE distance estimator
  2:24:22.755    96G / 178G  INFO    General                 (distance_estimation.cpp   :  34)   Filtering info
  2:24:22.755    96G / 178G  INFO    General                 (pair_info_filters.hpp     : 242)   Start filtering; index size: 52886980
  2:25:03.027    98G / 178G  INFO    General                 (pair_info_filters.hpp     : 263)   Done filtering
  2:25:03.029    96G / 178G  INFO    General                 (distance_estimation.cpp   : 156)   Refining clustered pair information
  2:25:12.859    96G / 178G  INFO    General                 (distance_estimation.cpp   : 158)   The refining of clustered pair information has been finished
  2:25:12.859    96G / 178G  INFO    General                 (distance_estimation.cpp   : 160)   Improving paired information
  2:26:33.667    97G / 178G  INFO   PairInfoImprover         (pair_info_improver.hpp    : 103)   Paired info stats: missing = 2994834; contradictional = 0
  2:28:00.386    97G / 178G  INFO   PairInfoImprover         (pair_info_improver.hpp    : 103)   Paired info stats: missing = 406657; contradictional = 0
  2:28:00.386    97G / 178G  INFO    General                 (distance_estimation.cpp   : 103)   Filling scaffolding index
  2:28:00.386    97G / 178G  INFO   DistanceEstimator        (distance_estimation.hpp   : 116)   Using SMOOTHING distance estimator
  2:28:23.944    97G / 178G  INFO    General                 (distance_estimation.cpp   :  34)   Filtering info
  2:28:23.944    97G / 178G  INFO    General                 (pair_info_filters.hpp     : 242)   Start filtering; index size: 20947430
  2:28:38.422    98G / 178G  INFO    General                 (pair_info_filters.hpp     : 263)   Done filtering
  2:28:38.423    97G / 178G  INFO    General                 (distance_estimation.cpp   : 182)   Clearing raw paired index
  2:28:51.539    96G / 178G  INFO   StageManager             (stage.cpp                 : 132)   STAGE == Preliminary Repeat Resolving
  2:28:51.539    96G / 178G  INFO    General                 (repeat_resolving.cpp      :  56)   Setting up preliminary path extend settings
  2:28:51.539    96G / 178G  INFO    General                 (repeat_resolving.cpp      :  69)   Using Path-Extend repeat resolving
  2:28:51.539    96G / 178G  INFO    General                 (launcher.cpp              : 477)   ExSPAnder repeat resolving tool started
  2:30:01.331   135G / 178G  INFO    General                 (launcher.cpp              : 392)   Creating main extenders, unique edge length = 2000
  2:30:31.621   136G / 178G  INFO    General                 (extenders_logic.cpp       : 472)   Using 1 paired-end library
  2:30:31.621   136G / 178G  INFO    General                 (extenders_logic.cpp       : 473)   Using 1 paired-end scaffolding library
  2:30:31.621   136G / 178G  INFO    General                 (extenders_logic.cpp       : 474)   Using 0 single read libraries
  2:30:31.621   136G / 178G  INFO    General                 (launcher.cpp              : 420)   Total number of extenders is 3
  2:30:31.621   136G / 178G  INFO    General                 (path_extender.hpp         : 885)   Processed 0 paths from 9916318 (0%)
  2:30:31.769   136G / 178G  INFO    General                 (path_extender.hpp         : 883)   Processed 128 paths from 9916318 (0%)
  2:30:31.899   136G / 178G  INFO    General                 (path_extender.hpp         : 883)   Processed 256 paths from 9916318 (0%)
  2:30:31.995   136G / 178G  INFO    General                 (path_extender.hpp         : 883)   Processed 512 paths from 9916318 (0%)
  2:30:32.163   136G / 178G  INFO    General                 (path_extender.hpp         : 883)   Processed 1024 paths from 9916318 (0%)
  2:30:32.603   136G / 178G  INFO    General                 (path_extender.hpp         : 883)   Processed 2048 paths from 9916318 (0%)
  2:30:33.154   136G / 178G  INFO    General                 (path_extender.hpp         : 883)   Processed 4096 paths from 9916318 (0%)
  2:30:34.161   136G / 178G  INFO    General                 (path_extender.hpp         : 883)   Processed 8192 paths from 9916318 (0%)
  2:30:35.765   136G / 178G  INFO    General                 (path_extender.hpp         : 883)   Processed 16384 paths from 9916318 (0%)
  2:30:38.783   136G / 178G  INFO    General                 (path_extender.hpp         : 883)   Processed 32768 paths from 9916318 (0%)
  2:30:43.872   136G / 178G  INFO    General                 (path_extender.hpp         : 883)   Processed 65536 paths from 9916318 (0%)
  2:30:52.126   137G / 178G  INFO    General                 (path_extender.hpp         : 883)   Processed 131072 paths from 9916318 (1%)
  2:31:05.583   138G / 178G  INFO    General                 (path_extender.hpp         : 883)   Processed 262144 paths from 9916318 (2%)
  2:31:26.800   140G / 178G  INFO    General                 (path_extender.hpp         : 883)   Processed 524288 paths from 9916318 (5%)
  2:31:55.028   143G / 178G  INFO    General                 (path_extender.hpp         : 885)   Processed 991632 paths from 9916318 (10%)
  2:31:58.288   144G / 178G  INFO    General                 (path_extender.hpp         : 883)   Processed 1048576 paths from 9916318 (10%)
  2:32:41.818   151G / 178G  INFO    General                 (path_extender.hpp         : 885)   Processed 1983264 paths from 9916318 (20%)
  2:32:46.954   152G / 178G  INFO    General                 (path_extender.hpp         : 883)   Processed 2097152 paths from 9916318 (21%)
  2:33:24.331   159G / 178G  INFO    General                 (path_extender.hpp         : 885)   Processed 2974896 paths from 9916318 (30%)
  2:33:57.874   167G / 178G  INFO    General                 (path_extender.hpp         : 885)   Processed 3966528 paths from 9916318 (40%)
  2:34:05.439   169G / 178G  INFO    General                 (path_extender.hpp         : 883)   Processed 4194304 paths from 9916318 (42%)
  2:34:31.004   175G / 178G  INFO    General                 (path_extender.hpp         : 885)   Processed 4958160 paths from 9916318 (50%)
  2:35:03.370   183G / 183G  INFO    General                 (path_extender.hpp         : 885)   Processed 5949792 paths from 9916318 (60%)
  2:35:37.159   191G / 191G  INFO    General                 (path_extender.hpp         : 885)   Processed 6941424 paths from 9916318 (70%)
  2:36:34.617   199G / 199G  INFO    General                 (path_extender.hpp         : 885)   Processed 7933056 paths from 9916318 (80%)
  2:37:17.130   203G / 203G  INFO    General                 (path_extender.hpp         : 883)   Processed 8388608 paths from 9916318 (84%)
  2:39:23.409   207G / 207G  INFO    General                 (path_extender.hpp         : 885)   Processed 8924688 paths from 9916318 (90%)
  2:41:45.941   211G / 211G  INFO    General                 (launcher.cpp              : 234)   Finalizing paths
  2:41:45.941   211G / 211G  INFO    General                 (launcher.cpp              : 236)   Deduplicating paths
  2:42:10.868   210G / 211G  INFO    General                 (launcher.cpp              : 240)   Paths deduplicated
  2:42:10.868   210G / 211G  INFO    General                 (launcher.cpp              : 247)   Overlaps will not be removed
  2:42:51.589   210G / 211G  INFO    General                 (launcher.cpp              : 257)   Paths finalized
  2:42:51.589   210G / 211G  INFO    General                 (launcher.cpp              : 427)   Closing gaps in paths
  2:43:33.840   211G / 211G  INFO    General                 (launcher.cpp              : 455)   Gap closing completed
  2:43:48.922   213G / 213G  INFO    General                 (launcher.cpp              : 286)   Traversing tandem repeats
  2:45:22.404   213G / 214G  INFO    General                 (launcher.cpp              : 296)   Traversed 196 loops
  2:45:22.404   213G / 214G  INFO    General                 (launcher.cpp              : 234)   Finalizing paths
  2:45:22.404   213G / 214G  INFO    General                 (launcher.cpp              : 236)   Deduplicating paths
  2:45:30.971   213G / 214G  INFO    General                 (launcher.cpp              : 240)   Paths deduplicated
  2:45:30.971   213G / 214G  INFO    General                 (launcher.cpp              : 247)   Overlaps will not be removed
  2:46:05.428   213G / 214G  INFO    General                 (launcher.cpp              : 257)   Paths finalized
  2:46:19.833   213G / 244G  INFO    General                 (launcher.cpp              : 529)   ExSPAnder repeat resolving tool finished
  2:47:19.774   162G / 244G  INFO    General                 (repeat_resolving.cpp      :  75)   Restoring initial path extend settings
  2:47:19.774   162G / 244G  INFO   StageManager             (stage.cpp                 : 132)   STAGE == Contig Output
  2:47:19.774   162G / 244G  INFO    General                 (contig_output_stage.cpp   :  40)   Writing GFA to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K55/assembly_graph_with_scaffolds.gfa
  2:48:13.968   162G / 244G  INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K55/before_rr.fasta
  2:49:04.234   162G / 244G  INFO    General                 (contig_output_stage.cpp   :  51)   Outputting FastG graph to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K55/assembly_graph.fastg
  2:53:00.122   165G / 244G  INFO    General                 (contig_output_stage.cpp   :  20)   Outputting FastG paths to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K55/final_contigs.paths
  2:55:27.284   162G / 244G  INFO    General                 (contig_output_stage.cpp   :  20)   Outputting FastG paths to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K55/scaffolds.paths
  2:57:43.799   162G / 244G  INFO   StageManager             (stage.cpp                 : 132)   STAGE == Second Phase Setup
  2:57:43.799   162G / 244G  INFO    General                 (second_phase_setup.cpp    :  20)   Preparing second phase
  2:58:35.262    89G / 244G  INFO    General                 (second_phase_setup.cpp    :  28)   Moving preliminary contigs from /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K55/final_contigs.fasta to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K55/first_pe_contigs.fasta
  2:58:35.263    89G / 244G  INFO    General                 (second_phase_setup.cpp    :  40)   Ready to run second phase
  2:58:35.263    89G / 244G  INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification
  2:58:35.421    36G / 244G  INFO    General                 (simplification.cpp        : 357)   Graph simplification started
  2:58:35.421    36G / 244G  INFO    General                 (graph_simplification.hpp  : 634)   Creating parallel br instance
  2:58:35.421    36G / 244G  INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 1
  2:58:35.421    36G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  2:58:37.311    36G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 2 times
  2:58:37.312    36G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  3:02:24.976    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 438884 times
  3:02:24.976    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  3:02:26.823    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  3:02:26.824    38G / 244G  INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 2
  3:02:26.824    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  3:02:27.175    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 2142 times
  3:02:27.175    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  3:02:27.200    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 33 times
  3:02:27.200    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  3:02:27.200    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 2 times
  3:02:27.200    38G / 244G  INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 3
  3:02:27.200    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
